ÀüÃ¶¿ªÄÚµå,ÀüÃ¶¿ª¸í,ÀüÃ¶¸í¸í(¿µ¹®),È£¼±,¿ÜºÎÄÚµå,ÀüÃ¶¸í¸í(Áß¹®),ÀüÃ¶¸í¸í(ÀÏ¹®)
2643,»ó¿ù°î,Sangwolgok,06È£¼±,642,ß¾êÅÍÛ,ß¾êÅÍÛ
2644,µ¹°ùÀÌ,Dolgoji,06È£¼±,643,Òýì³ÍÛðº,«È«ë«´«¸
2645,¼®°è,Seokgye,06È£¼±,644,à´Í¢,à´Í¢
2646,ÅÂ¸ªÀÔ±¸,Taereung,06È£¼±,645,÷Á×Õ,÷Á×ÕìýÏ¢
2647,È­¶û´ë,Hwarangdae,06È£¼±,646,ü£ÕÍÓæ,ü£ÕÍ÷»
2648,ºÀÈ­»ê,Bonghwasan,06È£¼±,647,Üëûýß£,Üëûýß£
2711,Àå¾Ï,Jangam,07È£¼±,709,íþäÛ,íþäÛ
2712,µµºÀ»ê,Dobongsan,07È£¼±,710,Ô³Üèß£,Ô³Üèß£
2714,¸¶µé,Madeul,07È£¼±,712,Ø©Ôð,«Þ«É«¥«ë
2715,³ë¿ø,Nowon,07È£¼±,713,ÒÈê«,ÒÈê«
2716,Áß°è,Junggye,07È£¼±,714,ñéÍ¢,ñéÍ¢
2717,ÇÏ°è,Hagye,07È£¼±,715,ù»Í¢,ù»Í¢
219,»ï¼º,Samseong,02È£¼±,219,ß²à÷,ß²à÷
318,¾È±¹,Anguk,03È£¼±,328,äÌÏÐ,äÌÏÐ
1027,°³Æ÷µ¿,Gaepo-dong,¼öÀÎºÐ´ç¼±,K219,ËÒøÝÔ×,ËÒøÝÔ×
1269,°­¸Å,Gangmae,°æÀÇ¼±,K319,Ë°ØÞ,«««ó«á
1275,ÀÏ»ê,Ilsan,°æÀÇ¼±,K326,ìéß£,ìéß£
2718,°ø¸ª,Gongneung,07È£¼±,716,Íî×Õ,Íî×Õ
2719,ÅÂ¸ªÀÔ±¸,Taereung,07È£¼±,717,÷Á×Õ,÷Á×ÕìýÏ¢
2720,¸Ô°ñ,Meokgol,07È£¼±,718,ÙøÍÛ,«â«Ã«³«ë
2721,ÁßÈ­,Junghwa,07È£¼±,719,ñéûú,ñéûú
2722,»óºÀ,Sangbong,07È£¼±,720,ß¾Üó,ß¾Üó
2723,¸é¸ñ,Myeonmok,07È£¼±,721,ØüÙÌ,ØüÙÌ
2724,»ç°¡Á¤,Sagajeong,07È£¼±,722,ÞÌÊ¢ïÍ,ÞÌÊ¢ïÍ
2725,¿ë¸¶»ê,Yongmasan,07È£¼±,723,éÌØ©ß£,éÌØ©ß£
2726,Áß°î,Junggok,07È£¼±,724,ñéÍÛ,ñéÍÛ
2727,±ºÀÚ,Gunja,07È£¼±,725,ÏÖí­,ÏÖí­
2728,¾î¸°ÀÌ´ë°ø¿ø,Children`s  Grand Park,07È£¼±,726,ä®ÔÛÓÞÍëê®,í­ÍêÓÞÍëê®
2729,°Ç´ëÀÔ±¸,Konkuk Univ.,07È£¼±,727,ËïÓÞìýÏ¢,ËïÓÞìýÏ¢
2730,¶Ò¼¶À¯¿øÁö,Ttukseom Park,07È£¼±,728,,«È«¥«¯«½«àë´ê®ò¢
2731,Ã»´ã,Cheongdam,07È£¼±,729,ôèÓÁ,ôèÓÁ
2732,°­³²±¸Ã»,Gangnam-gu Office,07È£¼±,730,Ë°ÑõÏ¡ôæ,Ë°ÑõÏ¡ôæ
2733,ÇÐµ¿,Hak-dong,07È£¼±,731,ùÍÔ×,ùÍÔ×
2734,³íÇö,Nonhyeon,07È£¼±,732,ÒÕúÖ,ÒÕúÖ
2735,¹ÝÆ÷,Banpo,07È£¼±,733,ÚïøÝ,ÚïøÝ
2736,°í¼ÓÅÍ¹Ì³Î,Express Bus Terminal,07È£¼±,734,ÍÔáÜ÷éÞÍËÔê¡,ÍÔáÜ«Ð«¹«¿?«ß«Ê«ë
2737,³»¹æ,Naebang,07È£¼±,735,Ò®Û°,Ò®Û°
2738,ÀÌ¼ö,Isu,07È£¼±,736,ì±â©,ì±â©
2739,³²¼º,Namseong,07È£¼±,737,Ñõàò,Ñõàò
2740,¼þ½Ç´ëÀÔ±¸,Soongsil Univ.,07È£¼±,738,âýãùÓÞìýÏ¢,âýãùÓÞìýÏ¢
2741,»óµµ,Sangdo,07È£¼±,739,ß¾Ô³,ß¾Ô³
406,¿À³²,Onam,04È£¼±,406,çüÑõ,«ª«Ê«à
1276,ÅºÇö,Tanhyeon,°æÀÇ¼±,K327,÷©úÖ,÷©úÖ
1277,¾ß´ç,Yadang,°æÀÇ¼±,K328,å¯ÓÒ,«ä«À«ó
1280,±ÝÃÌ,Geumchon,°æÀÇ¼±,K331,ÐÝõ½,ÐÝõ½
1308,Áß¶û,Jungnang,°æÃá¼±,P119,ñéÕÈ,ñéÕÈ
1310,¸Á¿ì,Mangu,°æÃá¼±,P121,ØÎéØ,ØÎéØ
1311,½Å³»,Sinnae,°æÃá¼±,P122,ãæÒ®,ãæÒ®
1316,±Ý°î,Geumgok,°æÃá¼±,P127,ÐÝÍÛ,ÐÝÍÛ
1318,Ãµ¸¶»ê,Cheonmasan,°æÃá¼±,P129,ô¸Ø¤ß£,ô¸Ø¤ß£
1320,´ë¼º¸®,Daeseong-ri,°æÃá¼±,P131,ÓÞà÷×ì,ÓÞà÷×ì
1322,»óÃµ,Sangcheon,°æÃá¼±,P133,ß¾ô»,ß¾ô»
1328,³²ÃáÃµ,Namchuncheon,°æÃá¼±,P139,Ñõõðô¹,Ñõõðô¹
2742,Àå½Â¹è±â,Jangseungbaegi,07È£¼±,740,íþãªÛÈÐñ,íþãª«Ù«®
2747,³²±¸·Î,Namguro,07È£¼±,745,ÑõÎúÒÇ,ÑõÎúÖÕ
2749,Ã¶»ê,Cheolsan,07È£¼±,747,ôÑß£,ôÑß£
2750,±¤¸í»ç°Å¸®,Gwangmyeongsageori,07È£¼±,748,ÎÃÙ¥ä¨í®ÖØÏ¢,ÎÃÙ¥«µ«´«ê
2751,Ãµ¿Õ,Cheonwang,07È£¼±,749,ô¸èÚ,ô¸èÚ
2752,¿Â¼ö,Onsu,07È£¼±,750,è®â©,è®â©
2811,¾Ï»ç,Amsa,08È£¼±,810,äÛÞÑ,äÛÞÑ
2813,°­µ¿±¸Ã»,Gangdong-gu Office,08È£¼±,812,Ë°ÔÔÏ¡ôæ,Ë°ÔÔÏ¡ôæ
2814,¸ùÃÌÅä¼º,Mongchontoseong,08È£¼±,813,ÙÓõ½÷Ïàò,ÙÓõ½÷Ïàò
2815,Àá½Ç,Jamsil,08È£¼±,814,íÙãø,íÙãø
2816,¼®ÃÌ,Seokchon,08È£¼±,815,à´õ½,à´õ½
2817,¼ÛÆÄ,Songpa,08È£¼±,816,áæ÷ç,áæ÷ç
2818,°¡¶ô½ÃÀå,Garak Market,08È£¼±,817,Ê¦Õ¥ã¼íÞ,Ê¦Õ¥ã¼íÞ
2819,¹®Á¤,Munjeong,08È£¼±,818,ÙþïÌ,ÙþïÌ
3115,°æÀÎ±³´ëÀÔ±¸,Gyeong-in Nat`l Univ. of Education,ÀÎÃµ¼±,I115,ÌÈìÒÎçÓÞìýÏ¢,ÌÈìÒÎçÓÞìýÏ¢
314,È«Á¦,Hongje,03È£¼±,324,ûðð­,ûðð­
321,Ãæ¹«·Î,Chungmuro,03È£¼±,331,õ÷ÙëÖØ,õ÷ÙëÖØ
1220,ÁöÆò,Jipyeong,°æÀÇ¼±,K138,ò²øÁ,ò²øÁ
1251,¼­¿ï¿ª,Seoul Station,°æÀÇ¼±,P313,âÏì³ó×,«½«¦«ëæ¾
1261,È¿Ã¢°ø¿ø¾Õ,Hyochang Park,°æÀÇ¼±,K826,üøóãÍëê®,«Ò«ç«Á«ã«ó«´ «ó«¦«©«ó«¢«×
1262,°ø´ö,Gongdeok,°æÀÇ¼±,K312,ÍîÓì,Íî£¿
1272,°î»ê,Goksan,°æÀÇ¼±,K323,ÍÛß£,ÍÛß£
1278,¿îÁ¤,Unjeong,°æÀÇ¼±,K329,éöïÌ,ê£ïÌ
1283,ÆÄÁÖ,Paju,°æÀÇ¼±,K334,÷çñ¶,÷çñ¶
1305,±¤¿î´ë,Kwangwoon Univ.,°æÃá¼±,P116,,
1306,Ã»·®¸®,Cheongnyangni,°æÃá¼±,P117,ôèÕØ×ì,ôèÕØ×ì
1312,°¥¸Å,Galmae,°æÃá¼±,P123,ÊçØÞ,ÊçØÞ
1314,Åð°è¿ø,Toegyewon,°æÃá¼±,P125,÷ÜÍ¢êÂ,÷ÜÍ¢êÂ
1324,±¼ºÀ»ê,Gulbongsan,°æÃá¼±,P135,ÏÝÜèß£,ÏÝÜèß£
1325,¹é¾ç¸®,Baegyang-ri,°æÃá¼±,P136,ÛÜåÅ×ì,ÛÜåÅ×ì
1327,±èÀ¯Á¤,Gimyujeong,°æÃá¼±,P138,ÑÑë®ïö,ÑÑë®ïö
1401,ºÀ¸í,Bongmyeong,01È£¼±,P170,ÜóÙ°,ÜóÙ°
243,ÃæÁ¤·Î,Chungjeongno,02È£¼±,243,õ÷ïáÖØ,õ÷ïáÖØ
309,ÁöÃà,Jichuk,03È£¼±,319,òµÙÊõä,òµÒî
322,µ¿´ëÀÔ±¸,Dongguk Univ.,03È£¼±,332,ÔÔÓÞìýÏ¢,ÔÔÓÞìýÏ¢
326,¾Ð±¸Á¤,Apgujeong,03È£¼±,336,ääÏÎïÍ,ääÏÎïÍ
333,¸ÅºÀ,Maebong,03È£¼±,343,ØÞÜè,«á«Ü«ó
414,¼öÀ¯,Suyu,04È£¼±,414,â©ëµ,â©ë²
426,¼­¿ï¿ª,Seoul Station,04È£¼±,426,âÏì³ó×,«½«¦«ëæ¾
432,ÃÑ½Å´ëÀÔ±¸,Chongshin Univ.,04È£¼±,432,õÅãêÓÞìýÏ¢,õÅãêÓÞìýÏ¢
1205,±¸¸®,Guri,°æÀÇ¼±,K123,Îú×ì,Îú×ì
1206,µµ³ó,Donong,°æÀÇ¼±,K124,Ô¶ÒÜ,Ô¶ÒÜ
1207,¾çÁ¤,Yangjeong,°æÀÇ¼±,K125,å×ïá,å×ïá
1210,ÆÈ´ç,Paldang,°æÀÇ¼±,K128,ø¢ÓÑ,ø¢ÓÑ
1211,¿î±æ»ê,Ungilsan,°æÀÇ¼±,K129,ê£ÑÎß£,ê£ÑÎß£
1212,¾ç¼ö,Yangsu,°æÀÇ¼±,K130,å»â©,å»â©
1213,½Å¿ø,Sinwon,°æÀÇ¼±,K131,ãæêÂ,ãæêÂ
1215,¾Æ½Å,Asin,°æÀÇ¼±,K133,ä²ãæ,ä²ãæ
1216,¿Àºó,Obin,°æÀÇ¼±,K134,çüÞ´,çüÞ´
1284,¹®»ê,Munsan,°æÀÇ¼±,K335,Ú¡ß£,Ú¡ß£
246,½Å¼³µ¿,Sinseol-dong,02È£¼±,211-4,ãæàâÔ×,ãæàâÔ×
431,µ¿ÀÛ,Dongjak,04È£¼±,431,ÔÞíÍ,ÔÞíÍ
433,»ç´ç,Sadang,04È£¼±,433,ÞìÓÑ,ÞìÓÑ
434,³²ÅÂ·É,Namtaeryeong,04È£¼±,434,Ñõ÷ÁÖº,Ñõ÷ÁÖº
1004,³ë·®Áø,Noryangjin,01È£¼±,136,ÒÎÕÙòÐ,ÒÎÕÙòÐ
1006,¿µµîÆ÷,Yeongdeungpo,01È£¼±,139,çµÔôøÝ,çµÔôøÝ
1011,¿Á¼ö,Oksu,°æÀÇ¼±,K114,è¬â©,«ª«¯«¹
1012,ÀÀºÀ,Eungbong,°æÀÇ¼±,K115,ëíÜè,ëíÜè
1016,¿Ü´ë¾Õ,Hankuk Univ. of Foreign Studies,01È£¼±,122,èâÓÞîñ,èâÓÞîñ
1017,½ÅÀÌ¹®,Sinimun,01È£¼±,121,ãæìÅÚ¦,ãæ×ìÚ¦
1018,¼®°è,Seokgye,01È£¼±,120,à´Í¢,à´Í¢
1019,±¤¿î´ë,Kwangwoon Univ.,01È£¼±,119,ÎÃéöÓÞ,ÎÃéöÓÞ
1020,¿ù°è,Wolgye,01È£¼±,118,êÅÍ¢,êÅÍ¢
1022,Ã¢µ¿,Chang-dong,01È£¼±,116,óÚÔ×,óÚÔ×
1023,¼±¸ª,Seolleung,¼öÀÎºÐ´ç¼±,K215,à¾×Õ,à¾×Õ
1025,µµ°î,Dogok,¼öÀÎºÐ´ç¼±,K217,Ô³ÍÛ,Ô³ÍÛ
1028,´ë¸ð»êÀÔ±¸,Daemosan,¼öÀÎºÐ´ç¼±,K220,ÓÞÙ½ß£ìýÏ¢,ÓÞÙ½ß£ìýÏ¢
238,ÇÕÁ¤,Hapjeong,02È£¼±,238,ùêïÌ,ùêïÌ
239,È«´ëÀÔ±¸,Hongik Univ.,02È£¼±,239,ûðÓÞìýÏ¢,ûðÓÞìýÏ¢
240,½ÅÃÌ,Sinchon,02È£¼±,240,ãæõ½,ãæõ½
241,ÀÌ´ë,Ewha Womans Univ.,02È£¼±,241,ì±ü£Ò³í­ÓÞùÊ,ì±ÓÞ
242,¾ÆÇö,Ahyeon,02È£¼±,242,ä¹úÖ,ä¹úÖ
247,µµ¸²Ãµ,Dorimcheon,02È£¼±,234-1,Ô³ì÷ô¹,Ô³×ùô¹
312,ºÒ±¤,Bulgwang,03È£¼±,322,ÝÖÎÃ,ÝÖÎÃ
313,³ì¹ø,Nokbeon,03È£¼±,323,ÒÏÛä,ÖÞÚò
342,¿À±Ý,Ogeum,03È£¼±,352,çüÐÖ,çüÐÖ
408,º°³»º°°¡¶÷,Byeollae Byeolgaram,04È£¼±,408,Ü¬Ò®àøË°,«Ô«ç«ë«Í«Ó«ç«ë«¬«é«à
409,´ç°í°³,Danggogae,04È£¼±,409,ÓÑÖº,«¿«ó«´«²
410,»ó°è,Sanggye,04È£¼±,410,ß¾Í¢,ß¾Í¢
418,¼º½Å¿©´ëÀÔ±¸,Sungshin Women`s Univ.,04È£¼±,418,á¤ãáåüÓÞìýÏ¢,á¤ãáåüÓÞìýÏ¢
419,ÇÑ¼º´ëÀÔ±¸,Hansung Univ.,04È£¼±,419,ùÓàòÓÞìýÏ¢,ùÓàòÓÞìýÏ¢
422,µ¿´ë¹®¿ª»ç¹®È­°ø¿ø,Dongdaemun History  Culture Park,04È£¼±,422,ÔÔÓÞÚ¦æ¸ÞÈÙþûùÍëê®,ÔÔÓÞÚ¦æ¸ÞÈÙþûùÍëê®
1511,¿©ÁÖ,Yeoju,°æ°­¼±,K420,æ¯ñ¶,
220,¼±¸ª,Seolleung,02È£¼±,220,à¾×Õ,à¾×Õ
221,¿ª»ï,Yeoksam,02È£¼±,221,æ¾ß²,æ¾ß²
222,°­³²,Gangnam,02È£¼±,222,Ë°Ñõ,Ë°Ñõ
223,±³´ë,Seoul Nat`l Univ. of Education,02È£¼±,223,ÎçÓÞ,ÎçÓÞ
224,¼­ÃÊ,Seocho,02È£¼±,224,ßúõ®,ßúõ®
225,¹æ¹è,Bangbae,02È£¼±,225,Û°ÛÎ,Û°ÛÎ
226,»ç´ç,Sadang,02È£¼±,226,ÞìÓÑ,ÞìÓÑ
227,³«¼º´ë,Nakseongdae,02È£¼±,227,ÑæàøÓÜ,ÑæàøÓÜ
228,¼­¿ï´ëÀÔ±¸,Seoul Nat`l Univ.,02È£¼±,228,âÏì³ÓÞìýÏ¢,«½«¦«ëÓÞìýÏ¢
229,ºÀÃµ,Bongcheon,02È£¼±,229,Üåô¸,Üåô¸
230,½Å¸²,Sillim,02È£¼±,230,ãæ×ù,ãæ×ù
231,½Å´ë¹æ,Sindaebang,02È£¼±,231,ãæÓÞÛ°,ãæÓÞÛ°
232,±¸·ÎµðÁöÅÐ´ÜÁö,Guro Digital Complex,02È£¼±,232,ÎúÖÕâ¦Ø§Ó¥ò¢,ÎúÖÕ«Ç«¸«¿«ë£¿ò¢
234,½Åµµ¸²,Sindorim,02È£¼±,234,ãæÔ³×ù,ãæÔ³×ù
235,¹®·¡,Mullae,02È£¼±,235,ÙþÕÎ,ÙþÕÎ
236,¿µµîÆ÷±¸Ã»,Yeongdeungpo-gu Office,02È£¼±,236,çµÔôøÝÏ¡ôæ,çµÔôøÝÏ¡ôæ
203,À»Áö·Î3°¡,Euljiro 3(sam)-ga,02È£¼±,203,ëàò¨ÖØß²Ê¶,ëàò¨ÖØ3Ê¶
204,À»Áö·Î4°¡,Euljiro 4(sa)-ga,02È£¼±,204,ëàò¨ÖØÞÌÊ¶,ëàò¨ÖØ4Ê¶
205,µ¿´ë¹®¿ª»ç¹®È­°ø¿ø,Dongdaemun History  Culture Park,02È£¼±,205,ÔÔÓÞÚ¦æ¸ÞÈÙþûùÍëê®,ÔÔÓÞÚ¦æ¸ÞÈÙþûùÍëê®
206,½Å´ç,Sindang,02È£¼±,206,ãæÓÑ,ãæÓÑ
207,»ó¿Õ½Ê¸®,Sangwangsimni,02È£¼±,207,ß¾èÙä¨×ì,ß¾èÙä¨×ì
208,¿Õ½Ê¸®,Wangsimni,02È£¼±,208,èÙä¨×ì,èÙä¨×ì
209,ÇÑ¾ç´ë,Hanyang Univ.,02È£¼±,209,ùÓåÕÓÞ,ùÓåÕÓÞ
210,¶Ò¼¶,Ttukseom,02È£¼±,210,ÔÀÓö,«È«¥«¯«½«à
211,¼º¼ö,Seongsu,02È£¼±,211,á¡â©,á¡â©
212,°Ç´ëÀÔ±¸,Konkuk Univ.,02È£¼±,212,ËïÓÞìýÏ¢,ËïÓÞìýÏ¢
213,±¸ÀÇ,Guui,02È£¼±,213,Îúëñ,Îúëñ
214,°­º¯,Gangbyeon,02È£¼±,214,Ë°Ü«,Ë°Ü«
215,Àá½Ç³ª·ç,Jamsillaru,02È£¼±,215,íÙãøÔ¤Ï¢,íÙãø«Ê«ë
420,ÇýÈ­,Hyehwa,04È£¼±,420,û³ûù,û³ûù
1007,½Åµµ¸²,Sindorim,01È£¼±,140,ãæÔ³×ù,ãæÔ³×ù
1701,±¸·Î,Guro,01È£¼±,141,ÎúÖÕ,ÎúÖÕ
340,°¡¶ô½ÃÀå,Garak Market,03È£¼±,350,Ê¦Õ¥ã¼íÞ,Ê¦Õ¥ã¼íÞ
411,³ë¿ø,Nowon,04È£¼±,411,ÒÈê«,ÒÈê«
423,Ãæ¹«·Î,Chungmuro,04È£¼±,423,õ÷ÙëÖØ,õ÷ÙëÖØ
1003,¿ë»ê,Yongsan,01È£¼±,135,éÌß£,×£ß£
1252,½ÅÃÌ,Sinchon,°æÀÇ¼±,P312,ãæõ½,ãæõ½
1270,Çà½Å,Haengsin,°æÀÇ¼±,K320,ú¹ãá,ú¹ãá
1282,¿ù·Õ,Wollong,°æÀÇ¼±,K333,êÅÖë,êÅÖë
1285,ÀÓÁø°­,Imjingang,°æÀÇ¼±,K336,×üòÐË°,«¤«à«¸«ó«¬«ó
1317,Æò³»È£Æò,PyeongnaeHopyeong,°æÃá¼±,P128,øÀÒ®û¿øÀ,øÀÒ®û¿øÀ
1323,°¡Æò,Gapyeong,°æÃá¼±,P134,Ê¥øÁ,Ê¥øÁ
1405,¹è¹æ,Baebang,01È£¼±,P174,ÛÉÛ»,ÛÉÛ»
1451,°æ¸¶°ø¿ø,Seoul Racecourse Park,04È£¼±,436,ÌæØ©Íëê®,ÌæØ©Íëê®
1506,°ïÁö¾Ï,Gonjiam,°æ°­¼±,K415,Íàò®äÛ,
413,½Ö¹®,Ssangmun,04È£¼±,413,äªÚ¦,äªÚ¦
424,¸íµ¿,Myeong-dong,04È£¼±,424,Ù¥Ô×,Ù¥Ô×
1002,³²¿µ,Namyeong,01È£¼±,134,Ñõç½,Ñõç½
1024,ÇÑÆ¼,Hanti,¼öÀÎºÐ´ç¼±,K216,Hanti,Hanti
1309,»óºÀ,Sangbong,°æÃá¼±,P120,ß¾Üó,ß¾Üó
1321,Ã»Æò,Cheongpyeong,°æÃá¼±,P132,ôèøÁ,ôèøÁ
1508,ÀÌÃµ,Icheon,°æ°­¼±,K417,ì¦ô¹,
1719,¿À»ê,Osan,01È£¼±,P160,è¡ß£,è¡ß£
101C,È¸±â,Hoegi,°æÀÇ¼±,K118,üÞÐñ,üÞÐñ
1202,»óºÀ,Sangbong,°æÀÇ¼±,K120,ß¾Üó,ß¾Üó
1209,µµ½É,Dosim,°æÀÇ¼±,K127,Ô¶ä¢,Ô¶ä¢
1263,¼­°­´ë,Sogang Univ.,°æÀÇ¼±,K313,à¤Ë°ÓÞùÊ,à¤Ë°ÓÞ
1274,Ç³»ê,Pungsan,°æÀÇ¼±,K325,ù£ß£,ù£ß£
1307,È¸±â,Hoegi,°æÃá¼±,P118,üÞÐñ,üÞÐñ
1315,»ç¸ª,Sareung,°æÃá¼±,P126,ÞÖ×Õ,ÞÖ×Õ
1503,»ïµ¿,Samdong,°æ°­¼±,K412,ß²Ô×,
1705,°ü¾Ç,Gwanak,01È£¼±,P146,Î®ä¿,Î®ä¿
1806,ºÎÆò,Bupyeong,01È£¼±,152,Ý£øÁ,Ý£øÁ
1808,µ¿¾Ï,Dongam,01È£¼±,154,ÔÞäÛ,ÔÞäÛ
1809,ÁÖ¾È,Juan,01È£¼±,156,ñ¹äÌ,ñ¹äÌ
1811,µ¿ÀÎÃµ,Dongincheon,01È£¼±,160,ÔÔìÒô¹,ÔÔìÒô¹
1815,ºÎ°³,Bugae,01È£¼±,151,Ý£ËÒ,Ý£ËÒ
1267,¼ö»ö,Susaek,°æÀÇ¼±,K317,â©ßä,â©ßä
1273,¹é¸¶,Baengma,°æÀÇ¼±,K324,ÛÜØ©,ÛÜØ©
1313,º°³»,Byeollae,°æÃá¼±,P124,Ü¬Ò®,Ü¬Ò®
1403,¾Æ»ê,Asan,01È£¼±,P172,ä³ß£,ä³ß£
1453,°úÃµ,Gwacheon,04È£¼±,438,Íýô¹,Íýô¹
1457,¹ü°è,Beomgye,04È£¼±,442,ÛíÍ¢,«Ý«à«²
1505,ÃÊ¿ù,Chowol,°æ°­¼±,K414,õ®êÅ,
1507,½ÅµÐµµ¿¹ÃÌ,Sindundoyechon,°æ°­¼±,K416,ãæÔêÔ¶çÝõ½,
1729,´çÁ¤,Dangjeong,01È£¼±,P151,ÓÑïÌ,ÓÑïÌ
1758,ÃÊÁö,Choji,04È£¼±,452,õ®ò¹,õ®ò¹
1329,ÃáÃµ,Chuncheon,°æÃá¼±,P140,õðô¹,õðô¹
1454,Á¤ºÎ°úÃµÃ»»ç,Government Complex Gwacheon,04È£¼±,439,ïÙÝ¤Íýô¹ôæÞì,ïÙÝ¤Íýô¹ôæÞì
1501,ÆÇ±³,Pangyo,°æ°­¼±,K410,÷ùÎé,
1509,ºÎ¹ß,Bubal,°æ°­¼±,K418,ÜýÛ¤,
1710,ÀÇ¿Õ,Uiwang,01È£¼±,P152,ëðèÝ,ëðèÝ
1716,º´Á¡,Byeongjeom,01È£¼±,P157,Ü¿ïÁ,Ü¿ïÁ
1727,µÎÁ¤,Dujeong,01È£¼±,P168,ÔàïÌ,ÔàïÌ
1749,¼­µ¿Åº,Seodongtan,01È£¼±,P157-1,à¤ÔÔ÷¨,à¤ÔÔ÷¨
1759,¾È»ê,Ansan,04È£¼±,453,äÌß£,äÌß£
1762,¿ÀÀÌµµ,Oido,04È£¼±,456,è¡ì¼Óö,è¡ì¼Óö
1810,Á¦¹°Æ÷,Jemulpo,01È£¼±,158,ð­ÚªøÝ,ð­ÚªøÝ
1717,¼¼¸¶,Sema,01È£¼±,P158,á©Ø©,á©Ø©
1723,ÆòÅÃÁöÁ¦,PyeongtaekJije,01È£¼±,P164,ò¹ð¤,ò¹ð¤
1760,½Å±æ¿ÂÃµ,Neunggil,04È£¼±,454,ãæÑÎè®ô»,ãæÑÎè®ô»
1801,°³ºÀ,Gaebong,01È£¼±,143,ËÒÜè,ËÒÜè
1807,¹é¿î,Baegun,01È£¼±,153,ÛÜê£,ÛÜê£
1830,ÇÑ´ë¾Õ,Hanyang Univ. at Ansan,¼öÀÎºÐ´ç¼±,K251,ùÓÓÞîñ,ùÓÓÞîñ
1831,Áß¾Ó,Jungang,¼öÀÎºÐ´ç¼±,K252,ñéäç,ñéäç
1876,¾ß¸ñ,Yamok,¼öÀÎºÐ´ç¼±,K249,å¯ÙÌ,«ä«â«¯
1889,¼þÀÇ,Sungui,¼öÀÎºÐ´ç¼±,K270,âýëù,«¹«ó«¤
1832,°íÀÜ,Gojan,¼öÀÎºÐ´ç¼±,K253,Í¯íÐ,Í¯íÐ
1846,¼ö¿ø,Suwon,¼öÀÎºÐ´ç¼±,K245,â©ê«,â©ê«
1848,¾Ð±¸Á¤·Îµ¥¿À,Apgujeongrodeo,¼öÀÎºÐ´ç¼±,K212,ääÏÎïÍÔþÓìçó,ääÏÎïÍÔþÓìçó
1865,±âÈï,Giheung,¼öÀÎºÐ´ç¼±,K237,Ðïýé,«­«Õ«ó
1867,Ã»¸í,Cheongmyeong,¼öÀÎºÐ´ç¼±,K239,ôèÙ¥,£¿Ù¥
1869,¸ÁÆ÷,Mangpo,¼öÀÎºÐ´ç¼±,K241,ØÑøÝ,ØÑøÝ
1872,¸Å±³,Maegyo,¼öÀÎºÐ´ç¼±,K244,ØÞÎé,ØÞÎé
1874,¿À¸ñÃµ,Omokcheon,¼öÀÎºÐ´ç¼±,K247,çüÙÊô¹,«ª«â«Ã«¯«Á«ç«ó
1875,¾îÃµ,Eocheon,¼öÀÎºÐ´ç¼±,K248,åÛô¹,«ª«Á«ç«ó
1903,µµºÀ»ê,Dobongsan,01È£¼±,113,Ô³Üèß£,Ô³Üèß£
1916,¼Ò¿ä»ê,Soyosan,01È£¼±,100,áÎé«ß£,áÎé«ß£
2516,¹ß»ê,Balsan,05È£¼±,515,Û¤ß£,Û¤ß£
2518,È­°î,Hwagok,05È£¼±,517,ü¢ÍÛ,ü¢ÍÛ
1881,ÀÎÃµ³íÇö,Incheon Nonhyeon,¼öÀÎºÐ´ç¼±,K262,ìÒô¹ÒÕúÖ,ìÒô¹ÒÕúÖ
1888,ÀÎÇÏ´ë,Inha Univ.,¼öÀÎºÐ´ç¼±,K269,ìÒùÃÓÞ,«¤«ó«Ï«Ç
1907,°¡´É,Ganeung,01È£¼±,109,Ê¢Òø,Ê¢Òø
1908,³ì¾ç,Nogyang,01È£¼±,108,ÒÑåÅ,ÒÑåÅ
1914,º¸»ê,Bosan,01È£¼±,102,ÜÁß£,ÜÁß£
2528,¿©ÀÇ³ª·ç,Yeouinaru,05È£¼±,527,æ£ëøÔ¤Ï¢,æ£ëø«Ê«ë
2531,¾Ö¿À°³,Aeogae,05È£¼±,530,ä®Öº,«¨«ª«²
2532,ÃæÁ¤·Î,Chungjeongno,05È£¼±,531,õ÷ïáÖØ,õ÷ïáÖØ
2533,¼­´ë¹®,Seodaemun,05È£¼±,532,à¤ÓÞÚ¦,à¤ÓÞÚ¦
2534,±¤È­¹®,Gwanghwamun,05È£¼±,533,ÎÃûùÚ¦,ÎÃûùÚ¦
1891,ÀÎÃµ,Incheon,¼öÀÎºÐ´ç¼±,K272,ìÒô¹,«¤«ó«Á«ç«ó
2556,¿Ã¸²ÇÈ°ø¿ø,Olympic Park,05È£¼±,P550,Olympic Park,«ª«ê«ó«Ô«Ã«¯Íëê®
2561,¸¶Ãµ,Macheon,05È£¼±,P555,Ø©ô¹,Ø©ô¹
2563,¹Ì»ç,Misa,05È£¼±,555,Ú´ÞÞ,«ß«µ
2615,¿¬½Å³»,Yeonsinnae,06È£¼±,614,æÅãíô¹,«è«ó«·«ó«Í
2616,±¸»ê,Gusan,06È£¼±,615,ÏÏß£,ÏÏß£
2628,È¿Ã¢°ø¿ø¾Õ,Hyochang park,06È£¼±,627,üøóãÍëê®,üøóãÍëê®îñ
